City,Area,Type,Square_meters,Orofos,Bedrooms,Bathrooms,Price,Furnished
Thessaloniki,Ano Poli,House,364,None,4,4,649,No
Thessaloniki,Ano Poli,Studio,34,5,0,1,472,Yes
Thessaloniki,Ano Poli,Apartment,194,1,4,1,727,Yes
Thessaloniki,Ano Poli,Apartment,194,3,3,2,670,No
Thessaloniki,Ano Poli,House,475,None,3,2,706,No
Thessaloniki,Ano Poli,Studio,28,1,0,1,413,No
Thessaloniki,Ano Poli,Apartment,82,3,3,1,669,Yes
Thessaloniki,Ano Poli,House,490,None,6,3,645,No
Thessaloniki,Ano Poli,Apartment,192,1,4,1,514,No
Thessaloniki,Ano Poli,House,97,None,8,4,833,Yes
Thessaloniki,Ano Poli,House,427,None,6,4,655,No
Thessaloniki,Ano Poli,House,204,None,6,1,758,Yes
Thessaloniki,Ano Poli,Studio,48,3,0,1,588,Yes
Thessaloniki,Ano Poli,House,292,None,7,2,716,Yes
Thessaloniki,Ano Poli,Apartment,88,1,1,2,774,Yes
Thessaloniki,Ano Poli,Apartment,124,3,1,2,527,No
Thessaloniki,Ano Poli,Studio,56,3,0,1,334,No
Thessaloniki,Ano Poli,House,325,None,9,4,1258,Yes
Thessaloniki,Ano Poli,Studio,57,3,0,1,434,No
Thessaloniki,Ano Poli,Studio,25,2,0,1,492,No
Thessaloniki,Ano Poli,Apartment,106,3,3,1,647,No
Thessaloniki,Ano Poli,Studio,48,5,0,1,573,Yes
Thessaloniki,Ano Poli,House,140,None,7,4,854,Yes
Thessaloniki,Ano Poli,Apartment,100,4,1,2,645,No
Thessaloniki,Ano Poli,Studio,39,1,0,1,570,Yes
Thessaloniki,Kastra,Studio,34,1,0,1,679,Yes
Thessaloniki,Kastra,House,267,None,9,4,763,No
Thessaloniki,Kastra,Apartment,112,2,1,2,642,Yes
Thessaloniki,Kastra,House,313,None,9,2,1164,No
Thessaloniki,Kastra,House,220,None,9,3,1114,No
Thessaloniki,Kastra,House,196,None,3,3,1192,No
Thessaloniki,Kastra,Apartment,72,2,2,2,793,Yes
Thessaloniki,Kastra,Studio,26,3,0,1,434,Yes
Thessaloniki,Kastra,Apartment,146,1,1,2,883,Yes
Thessaloniki,Kastra,House,390,None,3,2,1171,No
Thessaloniki,Kastra,Studio,27,2,0,1,615,Yes
Thessaloniki,Kastra,Apartment,96,1,3,1,870,Yes
Thessaloniki,Kastra,Apartment,133,3,1,2,649,No
Thessaloniki,Kastra,House,435,None,4,2,1352,Yes
Thessaloniki,Kastra,House,280,None,2,4,985,Yes
Thessaloniki,Kastra,Apartment,157,2,4,1,865,No
Thessaloniki,Kastra,House,308,None,4,3,1067,Yes
Thessaloniki,Kastra,Apartment,167,3,2,2,606,Yes
Thessaloniki,Kastra,Studio,21,1,0,1,508,Yes
Thessaloniki,Kastra,Studio,56,4,0,1,594,Yes
Thessaloniki,Kastra,House,370,None,7,1,1288,Yes
Thessaloniki,Kastra,Apartment,67,4,2,2,510,No
Thessaloniki,Kastra,House,175,None,7,3,1171,Yes
Thessaloniki,Kastra,Studio,54,2,0,1,618,Yes
Thessaloniki,Kastra,House,435,None,4,2,1260,No
Thessaloniki,Ladadika,Apartment,105,2,1,2,898,Yes
Thessaloniki,Ladadika,House,470,None,9,3,1592,Yes
Thessaloniki,Ladadika,Studio,50,1,0,1,460,No
Thessaloniki,Ladadika,Studio,56,1,0,1,631,Yes
Thessaloniki,Ladadika,Apartment,96,1,2,1,1000,Yes
Thessaloniki,Ladadika,Apartment,199,4,3,1,685,No
Thessaloniki,Ladadika,House,90,None,4,2,1147,Yes
Thessaloniki,Ladadika,Apartment,81,3,4,1,888,No
Thessaloniki,Ladadika,Apartment,62,2,3,1,1027,Yes
Thessaloniki,Ladadika,House,388,None,8,3,1462,Yes
Thessaloniki,Ladadika,House,286,None,8,4,996,No
Thessaloniki,Ladadika,Apartment,138,2,4,1,726,Yes
Thessaloniki,Ladadika,House,371,None,9,3,1139,Yes
Thessaloniki,Ladadika,Studio,21,2,0,1,659,Yes
Thessaloniki,Ladadika,House,97,None,4,4,1147,Yes
Thessaloniki,Ladadika,House,316,None,4,3,1018,No
Thessaloniki,Ladadika,Apartment,171,2,2,2,679,No
Thessaloniki,Ladadika,Apartment,172,2,1,1,722,No
Thessaloniki,Ladadika,Apartment,172,3,1,2,717,Yes
Thessaloniki,Ladadika,Apartment,70,1,2,1,770,No
Thessaloniki,Ladadika,House,225,None,8,1,1457,Yes
Thessaloniki,Ladadika,Apartment,130,2,1,2,683,No
Thessaloniki,Ladadika,House,102,None,3,1,1485,No
Thessaloniki,Ladadika,House,344,None,4,4,1538,Yes
Thessaloniki,Ladadika,Apartment,72,3,4,1,920,Yes
Thessaloniki,Navarinou Square,Apartment,138,1,2,2,821,Yes
Thessaloniki,Navarinou Square,Studio,20,1,0,1,400,No
Thessaloniki,Navarinou Square,Studio,42,5,0,1,410,No
Thessaloniki,Navarinou Square,House,421,None,4,1,1075,No
Thessaloniki,Navarinou Square,House,403,None,3,3,1279,Yes
Thessaloniki,Navarinou Square,Apartment,74,3,2,1,780,No
Thessaloniki,Navarinou Square,Studio,25,2,0,1,553,Yes
Thessaloniki,Navarinou Square,Studio,59,3,0,1,454,No
Thessaloniki,Navarinou Square,Studio,37,2,0,1,436,Yes
Thessaloniki,Navarinou Square,House,377,None,5,1,1300,Yes
Thessaloniki,Navarinou Square,Apartment,197,2,2,1,590,No
Thessaloniki,Navarinou Square,House,439,None,6,3,878,Yes
Thessaloniki,Navarinou Square,Studio,27,3,0,1,444,Yes
Thessaloniki,Navarinou Square,Apartment,140,3,3,2,744,No
Thessaloniki,Navarinou Square,House,337,None,9,3,1265,Yes
Thessaloniki,Navarinou Square,Apartment,146,3,2,2,723,Yes
Thessaloniki,Navarinou Square,Apartment,98,3,4,2,705,No
Thessaloniki,Navarinou Square,House,252,None,4,4,961,Yes
Thessaloniki,Navarinou Square,House,426,None,8,4,1156,No
Thessaloniki,Navarinou Square,Apartment,194,1,1,1,632,Yes
Thessaloniki,Navarinou Square,House,248,None,2,1,1075,Yes
Thessaloniki,Navarinou Square,House,82,None,4,4,789,No
Thessaloniki,Navarinou Square,Studio,44,5,0,1,391,No
Thessaloniki,Navarinou Square,House,320,None,7,1,1361,Yes
Thessaloniki,Navarinou Square,Studio,56,3,0,1,455,No
Thessaloniki,Kalamaria,House,464,None,8,4,982,No
Thessaloniki,Kalamaria,Studio,40,4,0,1,565,No
Thessaloniki,Kalamaria,Studio,26,1,0,1,378,No
Thessaloniki,Kalamaria,House,201,None,2,2,1155,No
Thessaloniki,Kalamaria,Apartment,182,2,1,1,685,Yes
Thessaloniki,Kalamaria,Apartment,136,5,2,1,713,Yes
Thessaloniki,Kalamaria,Apartment,170,5,1,2,609,No
Thessaloniki,Kalamaria,Apartment,144,5,4,2,784,No
Thessaloniki,Kalamaria,Apartment,127,4,2,1,748,No
Thessaloniki,Kalamaria,Apartment,82,0,3,1,651,No
Thessaloniki,Kalamaria,House,405,None,2,3,1358,Yes
Thessaloniki,Kalamaria,Studio,45,5,0,1,420,No
Thessaloniki,Kalamaria,House,416,None,4,3,1413,No
Thessaloniki,Kalamaria,Apartment,52,3,2,1,692,No
Thessaloniki,Kalamaria,Studio,41,3,0,1,664,Yes
Thessaloniki,Kalamaria,House,441,None,4,4,1087,Yes
Thessaloniki,Kalamaria,Apartment,170,3,2,2,871,No
Thessaloniki,Kalamaria,Studio,60,1,0,1,632,Yes
Thessaloniki,Kalamaria,Apartment,168,3,1,2,668,Yes
Thessaloniki,Kalamaria,Studio,22,1,0,1,609,No
